,Star Name,Distance,Mass,Radius
178,Luhman 16A,6.516,0.03818352,0.10379063
179,DENIS-P J1058.7−1548,49.0,0.061093632,0.102763
180,TWA 28,180.0,0.034365168,0.24560357
181,Cha 110913-773444,163.0,0.007636704,0.18497339999999998
182,SDSS J111010.01+011613.1,63.0,0.008591292,0.12742612
183,2MASS J11145133−2618235,18.2,0.031501404000000004,0.09865247999999999
184,TWA 26,137.0,0.028637640000000002,0.2260786
185,2MASS J11544223-3400390 [de],129.0,0.035319756,0.1541445
186,2MASSW J1155395-372735 [de],31.0,0.061093632,0.102763
187,2MASS J12074836-3900043,217.0,0.016227996,0.17572473
188,2MASSI J1217110-031113 [de],36.0,0.040092696000000004,0.09659721999999998
189,2M 1237+6526,45.6,0.039138108,0.09659721999999998
190,TWA 29,262.0,0.0238647,0.205526
191,SDSSp J125453.90-012247.4 [de],38.0,0.044865636,0.10070773999999999
192,Kelu-1A,61.0,0.060139044,0.10070773999999999
193,Kelu-1B,61.0,0.055366104,0.10070773999999999
194,2MASS J13204427+0409045,101.0,0.063957396,0.10379063
195,SDSSp J132629.82-003831.5 [de],65.0,0.048683988000000004,0.09968010999999999
196,SDSSp J134646.45-003150.4 [de],48.0,0.042001872,0.09659721999999998
197,2MASS J13595510-4034582,51.0,0.060139044,0.102763
198,ULAS J141623.94+134836.3,29.7,0.030546816,0.09865247999999999
199,SDSS J141659.78+500626.4 [de],149.0,0.056320692,0.10173536999999999
200,DENIS-P J142527.97-365023.4 [de],38.0,0.020046348000000002,0.13564716
201,LHS 2924,38.5,0.072548688,0.10892878
202,2MASS J14392837+1929150,47.0,0.068730336,0.10584589
203,LSPM J1440+1339,72.0,0.087822096,0.12228796999999998
204,2MASS J14482563+1031590 [de],47.0,0.056320692,0.10173536999999999
205,CFBDSIR 1458+10A,104.0,0.0105959268,0.1541445
206,CFBDSIR 1458+10B,104.0,0.008591292,0.13359189999999999
207,TVLM 513-46546,35.1,0.07159410000000001,0.10790115
208,2MASS 1503+2525,20.7,0.042001872,0.09659721999999998
209,CFBDS J150411+102717,71.0,0.042001872,0.09659721999999998
210,2MASSW J1506544+132106 [de],46.0,0.065866572,0.10481826
211,2MASS 1507−1627,23.9,0.057275280000000005,0.10173536999999999
212,TVLM 868-110639,53.0,0.075412452,0.11098404
213,2MASSW J1515008+484742 [de],34.0,0.054411516,0.10173536999999999
214,2MASSI J1526140+204341 [de],67.0,0.051547752,0.10070773999999999
215,DENIS-P J153941.96-052042.4 [de],51.0,0.060139044,0.102763
216,2MASS J15462718-3325111 [de],37.0,0.042001872,0.09659721999999998
217,2MASSW J1552591+294849 [de],68.0,0.028637640000000002,0.14695108999999998
218,2MASSW J1555157-095605 [de],44.0,0.067775748,0.10584589
219,2MASS J16150413+1340079 [de],48.0,0.040092696000000004,0.09659721999999998
220,SDSSp J162414.37+002915.6 [de],36.0,0.041047284,0.09659721999999998
221,2MASS J16262034+3925190 [de],110.0,0.067775748,0.10584589
222,2MASSW J1632291+190441 [de],50.0,0.046774812,0.09968010999999999
223,WISEPA J164715.59+563208.2,28.0,0.039138108,0.09659721999999998
224,LSPM J1658+7027 [de],60.0,0.069684924,0.10687352
225,2MASSI J1726000+153819,114.0,0.022910112,0.14386819999999997
226,SDSSp J175032.96+175903.9,90.0,0.044865636,0.09968010999999999
227,2MASS J18283572-4849046,39.0,0.04295646,0.09762484999999999
228,LSR J1835+3259,18.5,0.073503276,0.10995641
229,2MASSW J1841086+311727,138.0,0.063957396,0.10379063
230,2MASS J18432213+4040209,46.0,0.091640448,0.12537086
231,2MASS J20004841-7523070,105.0,0.0238647,0.19319443999999997
232,SDSS J204749.61-071818.3,65.0,0.043911048,0.09865247999999999
233,2MASSI J2057540-025230,47.0,0.06682116,0.10481826
234,2MASSI J2104149-103736,62.0,0.065866572,0.10481826
235,PSO J318.5−22,80.0,0.0062048220000000005,0.15722739
236,HB 2124-4228,113.0,0.089731272,0.12434322999999999
237,2MASS J21392676+0220226,32.1,0.043911048,0.09865247999999999
238,2MASS J21481628+4003593,26.3,0.05250234,0.10173536999999999
239,2MASSW J2206450-421721,93.0,0.021000936,0.13667479
240,2MASSW J2208136+292121,154.0,0.025773876,0.14489582999999998
241,2MASSW J2224438-015852,38.0,0.058229868000000004,0.10173536999999999
242,2MASS J22282889-4310262,35.0,0.040092696000000004,0.09659721999999998
243,2MASS J22373255+3922398,64.0,0.069684924,0.10687352
244,2MASSW J2244316+204343,56.0,0.011455056,0.13256426999999998
245,2MASS J23224684-3133231,56.0,0.022910112,0.14284056999999997
246,2MASS J23225299-6151275,148.0,0.016227996,0.16339317
247,2MASS J23515044-2537367,67.0,0.084003744,0.11920507999999998
248,2MASSI J2356547-155310,74.0,0.07636704,0.11201167000000001
249,WISE 0410+1502,20.0,0.005727528,0.12023270999999998
250,WISE 0458+6434A,35.9,0.014318820000000001,0.4316046
251,WISE 0458+6434B,35.9,0.00954588,0.39049939999999994
252,WISE 1405+5534,25.3,0.028637640000000002,0.08837618
